title,platform,publisher,sales_genre,release_year,rating,na_sales,eu_sales,jp_sales,other_sales,global_sales,plays,playing,backlogs,wishlist,num_reviews,sales_per_review,engagement_ratio
The Legend of Zelda: Ocarina of Time,3DS,Nintendo,Action,1998,4.3,2.03,1.27,0.62,0.3,4.21,17000.0,433.0,3000.0,1400.0,2200.0,0.0019,0.0255
Chrono Trigger,SNES,SquareSoft,Role-Playing,1995,4.5,0.28,0.0,2.02,0.01,2.31,9100.0,518.0,4900.0,2200.0,1900.0,0.0012,0.0569
Chrono Trigger,DS,Square Enix,Role-Playing,1995,4.5,0.69,0.2,0.49,0.09,1.47,9100.0,518.0,4900.0,2200.0,1900.0,0.0008,0.0569
Metal Gear Solid 2: Sons of Liberty,PS2,Konami Digital Entertainment,Action,2001,4.4,2.45,2.01,0.87,0.72,6.05,10000.0,161.0,2600.0,1400.0,1800.0,0.0034,0.0161
Super Mario World,SNES,Nintendo,Platform,1990,4.2,12.78,3.75,3.54,0.55,20.61,18000.0,218.0,1700.0,460.0,2100.0,0.0098,0.0121
Super Mario World,GBA,Nintendo,Platform,1990,4.2,3.21,1.11,0.95,0.2,5.46,18000.0,218.0,1700.0,460.0,2100.0,0.0026,0.0121
EarthBound,SNES,Nintendo,Role-Playing,1994,4.2,0.0,0.0,0.81,0.0,0.81,9000.0,600.0,4800.0,1800.0,1900.0,0.0004,0.0667
Castlevania: Symphony of the Night,PS,Konami Digital Entertainment,Platform,1997,4.4,0.58,0.4,0.21,0.08,1.27,9100.0,316.0,3400.0,1700.0,1900.0,0.0007,0.0347
Super Metroid,SNES,Nintendo,Action,1994,4.3,0.57,0.12,0.71,0.02,1.42,11000.0,309.0,3000.0,907.0,2200.0,0.0006,0.0281
Super Mario Bros.,NES,Nintendo,Platform,1985,3.5,29.08,3.58,6.81,0.77,40.24,18000.0,59.0,733.0,237.0,1500.0,0.0268,0.0033
Super Mario Bros.,GB,Nintendo,Platform,1985,3.5,3.4,1.3,0.15,0.22,5.07,18000.0,59.0,733.0,237.0,1500.0,0.0034,0.0033
The Legend of Zelda: Majora's Mask,N64,Nintendo,Action,2000,4.4,1.9,0.67,0.73,0.06,3.36,13000.0,347.0,3900.0,1800.0,2200.0,0.0015,0.0267
The Last of Us,PS3,Sony Computer Entertainment Europe,Action,2013,4.2,2.41,2.28,0.28,1.01,5.99,17000.0,205.0,2000.0,1400.0,2000.0,0.003,0.0121
The Last of Us,PS4,Sony Computer Entertainment,Action,2013,4.2,1.78,1.87,0.07,0.82,4.55,17000.0,205.0,2000.0,1400.0,2000.0,0.0023,0.0121
Terraria,X360,505 Games,Action,2011,4.0,0.35,0.31,0.0,0.06,0.72,18000.0,673.0,2200.0,593.0,1300.0,0.0006,0.0374
Terraria,PS3,505 Games,Action,2011,4.0,0.07,0.26,0.09,0.07,0.49,18000.0,673.0,2200.0,593.0,1300.0,0.0004,0.0374
Terraria,PC,Unknown,Action,2011,4.0,0.0,0.13,0.0,0.02,0.15,18000.0,673.0,2200.0,593.0,1300.0,0.0001,0.0374
Terraria,PSV,Screenlife,Action,2011,4.0,0.0,0.01,0.09,0.0,0.11,18000.0,673.0,2200.0,593.0,1300.0,0.0001,0.0374
Terraria,3DS,505 Games,Action,2011,4.0,0.0,0.03,0.04,0.0,0.08,18000.0,673.0,2200.0,593.0,1300.0,0.0001,0.0374
Terraria,PS4,505 Games,Action,2011,4.0,0.0,0.05,0.01,0.01,0.06,18000.0,673.0,2200.0,593.0,1300.0,0.0,0.0374
Terraria,XOne,505 Games,Action,2011,4.0,0.0,0.04,0.0,0.0,0.04,18000.0,673.0,2200.0,593.0,1300.0,0.0,0.0374
Terraria,WiiU,505 Games,Action,2011,4.0,0.0,0.02,0.0,0.0,0.03,18000.0,673.0,2200.0,593.0,1300.0,0.0,0.0374
Metal Gear Solid V: The Phantom Pain,PS4,Konami Digital Entertainment,Action,2015,3.8,1.08,1.35,0.48,0.47,3.38,14000.0,503.0,4500.0,1200.0,1500.0,0.0023,0.0359
Metal Gear Solid V: The Phantom Pain,XOne,Konami Digital Entertainment,Action,2015,3.8,0.37,0.26,0.01,0.06,0.71,14000.0,503.0,4500.0,1200.0,1500.0,0.0005,0.0359
Metal Gear Solid V: The Phantom Pain,PS3,Konami Digital Entertainment,Action,2015,3.8,0.21,0.18,0.22,0.08,0.7,14000.0,503.0,4500.0,1200.0,1500.0,0.0005,0.0359
Metal Gear Solid V: The Phantom Pain,X360,Konami Digital Entertainment,Action,2015,3.8,0.12,0.08,0.0,0.02,0.21,14000.0,503.0,4500.0,1200.0,1500.0,0.0001,0.0359
Metal Gear Solid V: The Phantom Pain,PC,Konami Digital Entertainment,Action,2015,3.8,0.0,0.07,0.0,0.0,0.08,14000.0,503.0,4500.0,1200.0,1500.0,0.0001,0.0359
Overwatch,PS4,Activision,Shooter,2016,3.2,0.64,0.68,0.14,0.26,1.73,19000.0,436.0,411.0,214.0,957.0,0.0018,0.0229
Overwatch,XOne,Activision,Shooter,2016,3.2,0.52,0.25,0.0,0.08,0.85,19000.0,436.0,411.0,214.0,957.0,0.0009,0.0229
Overwatch,PC,Activision,Shooter,2016,3.2,0.22,0.18,0.0,0.04,0.43,19000.0,436.0,411.0,214.0,957.0,0.0004,0.0229
Half-Life 2,PC,Vivendi Games,Shooter,2004,4.2,2.28,0.02,0.08,0.0,2.37,15000.0,257.0,3500.0,1000.0,1700.0,0.0014,0.0171
Half-Life 2,XB,Electronic Arts,Shooter,2004,4.2,0.37,0.21,0.0,0.03,0.61,15000.0,257.0,3500.0,1000.0,1700.0,0.0004,0.0171
Grand Theft Auto: San Andreas,PS2,Take-Two Interactive,Action,2004,4.1,9.43,0.4,0.41,10.57,20.81,19000.0,270.0,2400.0,742.0,1500.0,0.0139,0.0142
Grand Theft Auto: San Andreas,XB,Take-Two Interactive,Action,2004,4.1,1.26,0.61,0.0,0.09,1.95,19000.0,270.0,2400.0,742.0,1500.0,0.0013,0.0142
Grand Theft Auto: San Andreas,PC,Take-Two Interactive,Action,2004,4.1,0.0,0.92,0.0,0.05,0.98,19000.0,270.0,2400.0,742.0,1500.0,0.0007,0.0142
Grand Theft Auto: San Andreas,X360,Take-Two Interactive,Action,2004,4.1,0.08,0.03,0.0,0.01,0.12,19000.0,270.0,2400.0,742.0,1500.0,0.0001,0.0142
Devil May Cry,PS2,Capcom,Action,2001,3.5,1.36,0.86,0.64,0.13,2.99,10000.0,286.0,2500.0,1100.0,1200.0,0.0025,0.0286
Batman: Arkham Asylum,PS3,Eidos Interactive,Action,2009,3.9,2.23,1.34,0.07,0.61,4.25,17000.0,232.0,2300.0,672.0,1400.0,0.003,0.0136
Batman: Arkham Asylum,X360,Eidos Interactive,Action,2009,3.9,2.2,0.97,0.02,0.31,3.5,17000.0,232.0,2300.0,672.0,1400.0,0.0025,0.0136
Batman: Arkham Asylum,PC,Eidos Interactive,Action,2009,3.9,0.0,0.27,0.0,0.05,0.32,17000.0,232.0,2300.0,672.0,1400.0,0.0002,0.0136
Super Mario Sunshine,GC,Nintendo,Platform,2002,3.7,4.01,1.26,0.87,0.17,6.31,14000.0,403.0,3300.0,1000.0,1700.0,0.0037,0.0288
Mother 3,GBA,Nintendo,Role-Playing,2006,4.5,0.0,0.0,0.39,0.01,0.4,5700.0,287.0,3600.0,1900.0,1600.0,0.0002,0.0504
Half-Life,PC,Vivendi Games,Shooter,1998,4.0,4.03,0.0,0.09,0.0,4.12,13000.0,322.0,2900.0,892.0,1300.0,0.0032,0.0248
Half-Life,PS2,Vivendi Games,Shooter,1998,4.0,0.29,0.23,0.0,0.08,0.6,13000.0,322.0,2900.0,892.0,1300.0,0.0005,0.0248
Danganronpa: Trigger Happy Havoc,PSV,Nippon Ichi Software,Misc,2010,3.5,0.14,0.07,0.15,0.06,0.41,12000.0,311.0,1900.0,716.0,1000.0,0.0004,0.0259
Danganronpa: Trigger Happy Havoc,PSP,Unknown,Misc,2010,3.5,0.0,0.0,0.24,0.0,0.24,12000.0,311.0,1900.0,716.0,1000.0,0.0002,0.0259
Left 4 Dead 2,X360,Electronic Arts,Shooter,2009,3.9,2.67,0.89,0.05,0.37,3.99,19000.0,279.0,1500.0,358.0,1100.0,0.0036,0.0147
Left 4 Dead 2,PC,Valve Software,Shooter,2009,3.9,0.0,0.32,0.0,0.04,0.37,19000.0,279.0,1500.0,358.0,1100.0,0.0003,0.0147
Batman: Arkham City,PS3,Warner Bros. Interactive Entertainment,Action,2011,4.1,2.7,1.91,0.11,0.8,5.53,16000.0,192.0,2700.0,651.0,1600.0,0.0035,0.012
Batman: Arkham City,X360,Warner Bros. Interactive Entertainment,Action,2011,4.1,2.99,1.31,0.04,0.41,4.76,16000.0,192.0,2700.0,651.0,1600.0,0.003,0.012
Batman: Arkham City,PC,Warner Bros. Interactive Entertainment,Action,2011,4.1,0.16,0.28,0.0,0.09,0.53,16000.0,192.0,2700.0,651.0,1600.0,0.0003,0.012
Batman: Arkham City,WiiU,Warner Bros. Interactive Entertainment,Action,2011,4.1,0.17,0.18,0.0,0.03,0.38,16000.0,192.0,2700.0,651.0,1600.0,0.0002,0.012
Yakuza Kiwami,PS4,Sega,Adventure,2016,3.7,0.0,0.0,0.16,0.0,0.16,9700.0,439.0,3400.0,1000.0,1200.0,0.0001,0.0453
Yakuza Kiwami,PS3,Sega,Adventure,2016,3.7,0.0,0.0,0.12,0.0,0.12,9700.0,439.0,3400.0,1000.0,1200.0,0.0001,0.0453
Phoenix Wright: Ace Attorney,DS,Capcom,Adventure,2005,4.1,0.49,0.07,0.39,0.05,0.99,12000.0,418.0,1900.0,1000.0,1300.0,0.0008,0.0348
Life is Strange,PS4,Square Enix,Adventure,2015,3.4,0.14,0.15,0.03,0.06,0.37,15000.0,209.0,2100.0,817.0,1400.0,0.0003,0.0139
Life is Strange,XOne,Square Enix,Adventure,2015,3.4,0.08,0.02,0.0,0.01,0.11,15000.0,209.0,2100.0,817.0,1400.0,0.0001,0.0139
Life is Strange,PC,Square Enix,Adventure,2015,3.4,0.01,0.03,0.0,0.0,0.04,15000.0,209.0,2100.0,817.0,1400.0,0.0,0.0139
Shadow of the Colossus,PS2,Sony Computer Entertainment,Action,2005,4.4,0.78,0.03,0.2,0.13,1.14,10000.0,134.0,2900.0,1700.0,1500.0,0.0008,0.0134
Shadow of the Colossus,PS3,Sony Computer Entertainment,Action,2005,4.4,0.0,0.0,0.04,0.0,0.04,10000.0,134.0,2900.0,1700.0,1500.0,0.0,0.0134
Super Mario Bros. 3,NES,Nintendo,Platform,1988,4.0,9.54,3.44,3.84,0.46,17.28,14000.0,109.0,1400.0,362.0,1600.0,0.0108,0.0078
Super Mario Bros. 3,GBA,Nintendo,Platform,1988,4.0,2.93,1.25,0.83,0.2,5.2,14000.0,109.0,1400.0,362.0,1600.0,0.0032,0.0078
Dishonored,X360,Bethesda Softworks,Action,2012,3.9,1.06,0.52,0.01,0.14,1.73,14000.0,268.0,3100.0,866.0,1100.0,0.0016,0.0191
Dishonored,PS3,Bethesda Softworks,Action,2012,3.9,0.72,0.54,0.04,0.25,1.55,14000.0,268.0,3100.0,866.0,1100.0,0.0014,0.0191
Dishonored,PC,Bethesda Softworks,Action,2012,3.9,0.26,0.19,0.0,0.06,0.51,14000.0,268.0,3100.0,866.0,1100.0,0.0005,0.0191
Dishonored,PS4,Bethesda Softworks,Action,2012,3.9,0.11,0.18,0.02,0.06,0.37,14000.0,268.0,3100.0,866.0,1100.0,0.0003,0.0191
Dishonored,XOne,Bethesda Softworks,Action,2012,3.9,0.08,0.05,0.0,0.01,0.14,14000.0,268.0,3100.0,866.0,1100.0,0.0001,0.0191
Metal Gear Solid 3: Snake Eater,PS2,Konami Digital Entertainment,Action,2004,4.5,1.46,0.0,0.83,1.93,4.23,9200.0,118.0,2400.0,1300.0,1500.0,0.0028,0.0128
Journey,PS3,Sony Computer Entertainment Europe,Adventure,2012,3.9,0.04,0.15,0.0,0.06,0.25,12000.0,94.0,2700.0,1700.0,1500.0,0.0002,0.0078
Kingdom Hearts,PS2,Sony Computer Entertainment,Role-Playing,2002,3.6,3.64,1.2,1.49,0.07,6.4,12000.0,266.0,2100.0,1000.0,1300.0,0.0049,0.0222
Kingdom Hearts,PS3,Square Enix,Role-Playing,2002,3.6,0.9,0.37,0.25,0.24,1.75,12000.0,266.0,2100.0,1000.0,1300.0,0.0013,0.0222
Doom,PS,Infogrames,Shooter,1993,4.0,0.43,0.3,0.0,0.05,0.78,11000.0,203.0,1500.0,514.0,1400.0,0.0006,0.0185
Doom,GBA,Activision,Shooter,1993,4.0,0.1,0.04,0.0,0.0,0.14,11000.0,203.0,1500.0,514.0,1400.0,0.0001,0.0185
Doom,PC,id Software,Shooter,1993,4.0,0.02,0.0,0.0,0.0,0.03,11000.0,203.0,1500.0,514.0,1400.0,0.0,0.0185
Live A Live,SNES,SquareSoft,Role-Playing,2022,4.1,0.0,0.0,0.32,0.0,0.32,1100.0,235.0,1700.0,1900.0,555.0,0.0006,0.2136
Sonic the Hedgehog,GEN,Sega,Platform,1991,3.1,3.03,0.91,0.26,0.13,4.34,12000.0,60.0,804.0,243.0,1100.0,0.0039,0.005
Sonic the Hedgehog,PS3,Sega,Platform,1991,3.1,0.41,0.07,0.04,0.66,1.18,12000.0,60.0,804.0,243.0,1100.0,0.0011,0.005
Sonic the Hedgehog,X360,Sega,Platform,1991,3.1,0.44,0.49,0.0,0.11,1.05,12000.0,60.0,804.0,243.0,1100.0,0.001,0.005
Sonic the Hedgehog,PS3,Unknown,Platform,1991,3.1,0.0,0.48,0.0,0.0,0.48,12000.0,60.0,804.0,243.0,1100.0,0.0004,0.005
Rocket League,PS4,505 Games,Sports,2015,3.4,0.02,0.14,0.0,0.07,0.23,17000.0,564.0,698.0,113.0,917.0,0.0003,0.0332
Rocket League,XOne,505 Games,Sports,2015,3.4,0.03,0.09,0.0,0.01,0.12,17000.0,564.0,698.0,113.0,917.0,0.0001,0.0332
Rocket League,PC,505 Games,Sports,2015,3.4,0.01,0.01,0.0,0.0,0.02,17000.0,564.0,698.0,113.0,917.0,0.0,0.0332
Batman: Arkham Knight,PS4,Warner Bros. Interactive Entertainment,Action,2015,3.7,1.49,1.58,0.1,0.61,3.79,13000.0,279.0,3400.0,757.0,1200.0,0.0032,0.0215
Batman: Arkham Knight,XOne,Warner Bros. Interactive Entertainment,Action,2015,3.7,0.86,0.46,0.0,0.13,1.45,13000.0,279.0,3400.0,757.0,1200.0,0.0012,0.0215
Batman: Arkham Knight,PC,Warner Bros. Interactive Entertainment,Action,2015,3.7,0.08,0.03,0.0,0.01,0.13,13000.0,279.0,3400.0,757.0,1200.0,0.0001,0.0215
Wii Sports,Wii,Nintendo,Sports,2006,3.7,41.49,29.02,3.77,8.46,82.74,18000.0,39.0,320.0,93.0,775.0,0.1068,0.0022
Mario Kart Wii,Wii,Nintendo,Racing,2008,3.9,15.85,12.88,3.79,3.31,35.82,19000.0,88.0,461.0,168.0,1000.0,0.0358,0.0046
Red Dead Redemption,PS3,Take-Two Interactive,Action,2010,4.2,2.79,2.61,0.17,1.03,6.6,13000.0,218.0,2400.0,1600.0,1500.0,0.0044,0.0168
Red Dead Redemption,X360,Take-Two Interactive,Action,2010,4.2,3.7,1.97,0.09,0.57,6.34,13000.0,218.0,2400.0,1600.0,1500.0,0.0042,0.0168
Dead Space,PS3,Electronic Arts,Action,2023,4.3,1.05,0.67,0.0,0.3,2.02,1300.0,248.0,985.0,1900.0,501.0,0.004,0.1908
